,codigo_def,categorias
0,A01,Enfermedades infecciosas y parasitarias 
1,A02,Enfermedades infecciosas y parasitarias 
2,A03,Enfermedades infecciosas y parasitarias 
3,A04,Enfermedades infecciosas y parasitarias 
4,A05,Enfermedades infecciosas y parasitarias 
5,A06,Enfermedades infecciosas y parasitarias 
6,A07,Enfermedades infecciosas y parasitarias 
7,A08,Enfermedades infecciosas y parasitarias 
8,A09,Enfermedades infecciosas y parasitarias 
9,A15,Enfermedades infecciosas y parasitarias 
10,A16,Enfermedades infecciosas y parasitarias 
11,A17,Enfermedades infecciosas y parasitarias 
12,A18,Enfermedades infecciosas y parasitarias 
13,A19,Enfermedades infecciosas y parasitarias 
14,A21,Enfermedades infecciosas y parasitarias 
15,A22,Enfermedades infecciosas y parasitarias 
16,A23,Enfermedades infecciosas y parasitarias 
17,A26,Enfermedades infecciosas y parasitarias 
18,A27,Enfermedades infecciosas y parasitarias 
19,A28,Enfermedades infecciosas y parasitarias 
20,A30,Enfermedades infecciosas y parasitarias 
21,A31,Enfermedades infecciosas y parasitarias 
22,A32,Enfermedades infecciosas y parasitarias 
23,A33,Enfermedades infecciosas y parasitarias 
24,A35,Enfermedades infecciosas y parasitarias 
25,A37,Enfermedades infecciosas y parasitarias 
26,A39,Enfermedades infecciosas y parasitarias 
27,A40,Enfermedades infecciosas y parasitarias 
28,A41,Enfermedades infecciosas y parasitarias 
29,A42,Enfermedades infecciosas y parasitarias 
30,A43,Enfermedades infecciosas y parasitarias 
31,A44,Enfermedades infecciosas y parasitarias 
32,A46,Enfermedades infecciosas y parasitarias 
33,A48,Enfermedades infecciosas y parasitarias 
34,A49,Enfermedades infecciosas y parasitarias 
35,A50,Enfermedades infecciosas y parasitarias 
36,A51,Enfermedades infecciosas y parasitarias 
37,A52,Enfermedades infecciosas y parasitarias 
38,A53,Enfermedades infecciosas y parasitarias 
39,A54,Enfermedades infecciosas y parasitarias 
40,A55,Enfermedades infecciosas y parasitarias 
41,A59,Enfermedades infecciosas y parasitarias 
42,A60,Enfermedades infecciosas y parasitarias 
43,A63,Enfermedades infecciosas y parasitarias 
44,A64,Enfermedades infecciosas y parasitarias 
45,A69,Enfermedades infecciosas y parasitarias 
46,A70,Enfermedades infecciosas y parasitarias 
47,A71,Enfermedades infecciosas y parasitarias 
48,A74,Enfermedades infecciosas y parasitarias 
49,A77,Enfermedades infecciosas y parasitarias 
50,A81,Enfermedades infecciosas y parasitarias 
51,A83,Enfermedades infecciosas y parasitarias 
52,A84,Enfermedades infecciosas y parasitarias 
53,A85,Enfermedades infecciosas y parasitarias 
54,A86,Enfermedades infecciosas y parasitarias 
55,A87,Enfermedades infecciosas y parasitarias 
56,A88,Enfermedades infecciosas y parasitarias 
57,A89,Enfermedades infecciosas y parasitarias 
58,A90,Enfermedades infecciosas y parasitarias 
59,A91,Enfermedades infecciosas y parasitarias 
60,A92,Enfermedades infecciosas y parasitarias 
61,A94,Enfermedades infecciosas y parasitarias 
62,A95,Enfermedades infecciosas y parasitarias 
63,A96,Enfermedades infecciosas y parasitarias 
64,A98,Enfermedades infecciosas y parasitarias 
65,A99,Enfermedades infecciosas y parasitarias 
66,B00,Enfermedades infecciosas y parasitarias 
67,B01,Enfermedades infecciosas y parasitarias 
68,B02,Enfermedades infecciosas y parasitarias 
69,B04,Enfermedades infecciosas y parasitarias 
70,B05,Enfermedades infecciosas y parasitarias 
71,B06,Enfermedades infecciosas y parasitarias 
72,B09,Enfermedades infecciosas y parasitarias 
73,B15,Enfermedades infecciosas y parasitarias 
74,B16,Enfermedades infecciosas y parasitarias 
75,B17,Enfermedades infecciosas y parasitarias 
76,B18,Enfermedades infecciosas y parasitarias 
77,B19,Enfermedades infecciosas y parasitarias 
78,B20,Enfermedades infecciosas y parasitarias 
79,B21,Enfermedades infecciosas y parasitarias 
80,B22,Enfermedades infecciosas y parasitarias 
81,B23,Enfermedades infecciosas y parasitarias 
82,B24,Enfermedades infecciosas y parasitarias 
83,B25,Enfermedades infecciosas y parasitarias 
84,B26,Enfermedades infecciosas y parasitarias 
85,B27,Enfermedades infecciosas y parasitarias 
86,B30,Enfermedades infecciosas y parasitarias 
87,B33,Enfermedades infecciosas y parasitarias 
88,B34,Enfermedades infecciosas y parasitarias 
89,B35,Enfermedades infecciosas y parasitarias 
90,B36,Enfermedades infecciosas y parasitarias 
91,B37,Enfermedades infecciosas y parasitarias 
92,B38,Enfermedades infecciosas y parasitarias 
93,B39,Enfermedades infecciosas y parasitarias 
94,B40,Enfermedades infecciosas y parasitarias 
95,B41,Enfermedades infecciosas y parasitarias 
96,B42,Enfermedades infecciosas y parasitarias 
97,B43,Enfermedades infecciosas y parasitarias 
98,B44,Enfermedades infecciosas y parasitarias 
99,B45,Enfermedades infecciosas y parasitarias 
100,B46,Enfermedades infecciosas y parasitarias 
101,B48,Enfermedades infecciosas y parasitarias 
102,B49,Enfermedades infecciosas y parasitarias 
103,B54,Enfermedades infecciosas y parasitarias 
104,B55,Enfermedades infecciosas y parasitarias 
105,B56,Enfermedades infecciosas y parasitarias 
106,B57,Enfermedades infecciosas y parasitarias 
107,B58,Enfermedades infecciosas y parasitarias 
108,B59,Enfermedades infecciosas y parasitarias 
109,B60,Enfermedades infecciosas y parasitarias 
110,B64,Enfermedades infecciosas y parasitarias 
111,B66,Enfermedades infecciosas y parasitarias 
112,B67,Enfermedades infecciosas y parasitarias 
113,B69,Enfermedades infecciosas y parasitarias 
114,B74,Enfermedades infecciosas y parasitarias 
115,B75,Enfermedades infecciosas y parasitarias 
116,B76,Enfermedades infecciosas y parasitarias 
117,B77,Enfermedades infecciosas y parasitarias 
118,B78,Enfermedades infecciosas y parasitarias 
119,B82,Enfermedades infecciosas y parasitarias 
120,B83,Enfermedades infecciosas y parasitarias 
121,B86,Enfermedades infecciosas y parasitarias 
122,B87,Enfermedades infecciosas y parasitarias 
123,B88,Enfermedades infecciosas y parasitarias 
124,B89,Enfermedades infecciosas y parasitarias 
125,B90,Enfermedades infecciosas y parasitarias 
126,B91,Enfermedades infecciosas y parasitarias 
127,B92,Enfermedades infecciosas y parasitarias 
128,B94,Enfermedades infecciosas y parasitarias 
129,B99,Enfermedades infecciosas y parasitarias 
130,C00,Tumores 
131,C01,Tumores 
132,C02,Tumores 
133,C03,Tumores 
134,C04,Tumores 
135,C05,Tumores 
136,C06,Tumores 
137,C07,Tumores 
138,C08,Tumores 
139,C09,Tumores 
140,C10,Tumores 
141,C11,Tumores 
142,C12,Tumores 
143,C13,Tumores 
144,C14,Tumores 
145,C15,Tumores 
146,C16,Tumores 
147,C17,Tumores 
148,C18,Tumores 
149,C19,Tumores 
150,C20,Tumores 
151,C21,Tumores 
152,C22,Tumores 
153,C23,Tumores 
154,C24,Tumores 
155,C25,Tumores 
156,C26,Tumores 
157,C30,Tumores 
158,C31,Tumores 
159,C32,Tumores 
160,C33,Tumores 
161,C34,Tumores 
162,C37,Tumores 
163,C38,Tumores 
164,C39,Tumores 
165,C40,Tumores 
166,C41,Tumores 
167,C43,Tumores 
168,C44,Tumores 
169,C45,Tumores 
170,C46,Tumores 
171,C47,Tumores 
172,C48,Tumores 
173,C49,Tumores 
174,C50,Tumores 
175,C51,Tumores 
176,C52,Tumores 
177,C53,Tumores 
178,C54,Tumores 
179,C55,Tumores 
180,C56,Tumores 
181,C57,Tumores 
182,C58,Tumores 
183,C60,Tumores 
184,C61,Tumores 
185,C62,Tumores 
186,C63,Tumores 
187,C64,Tumores 
188,C65,Tumores 
189,C66,Tumores 
190,C67,Tumores 
191,C68,Tumores 
192,C69,Tumores 
193,C70,Tumores 
194,C71,Tumores 
195,C72,Tumores 
196,C73,Tumores 
197,C74,Tumores 
198,C75,Tumores 
199,C76,Tumores 
200,C77,Tumores 
201,C78,Tumores 
202,C79,Tumores 
203,C80,Tumores 
204,C81,Tumores 
205,C82,Tumores 
206,C83,Tumores 
207,C84,Tumores 
208,C85,Tumores 
209,C86,Tumores 
210,C88,Tumores 
211,C90,Tumores 
212,C91,Tumores 
213,C92,Tumores 
214,C93,Tumores 
215,C94,Tumores 
216,C95,Tumores 
217,C96,Tumores 
218,C97,Tumores 
219,D00,Tumores 
220,D01,Tumores 
221,D02,Tumores 
222,D03,Tumores 
223,D04,Tumores 
224,D05,Tumores 
225,D06,Tumores 
226,D07,Tumores 
227,D09,Tumores 
228,D10,Tumores 
229,D11,Tumores 
230,D12,Tumores 
231,D13,Tumores 
232,D14,Tumores 
233,D15,Tumores 
234,D16,Tumores 
235,D17,Tumores 
236,D18,Tumores 
237,D19,Tumores 
238,D20,Tumores 
239,D21,Tumores 
240,D22,Tumores 
241,D23,Tumores 
242,D24,Tumores 
243,D25,Tumores 
244,D26,Tumores 
245,D27,Tumores 
246,D28,Tumores 
247,D29,Tumores 
248,D30,Tumores 
249,D31,Tumores 
250,D32,Tumores 
251,D33,Tumores 
252,D34,Tumores 
253,D35,Tumores 
254,D36,Tumores 
255,D37,Tumores 
256,D38,Tumores 
257,D39,Tumores 
258,D40,Tumores 
259,D41,Tumores 
260,D42,Tumores 
261,D43,Tumores 
262,D44,Tumores 
263,D45,Tumores 
264,D46,Tumores 
265,D47,Tumores 
266,D48,Tumores 
267,D50,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
268,D51,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
269,D52,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
270,D53,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
271,D55,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
272,D56,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
273,D57,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
274,D58,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
275,D59,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
276,D60,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
277,D61,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
278,D62,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
279,D64,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
280,D65,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
281,D66,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
282,D67,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
283,D68,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
284,D69,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
285,D70,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
286,D71,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
287,D72,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
288,D73,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
289,D74,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
290,D75,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
291,D76,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
292,D80,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
293,D81,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
294,D82,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
295,D83,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
296,D84,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
297,D86,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
298,D89,"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad "
299,E00,"Enfermedades endocrinas, nutricionales y metabólicas "
300,E01,"Enfermedades endocrinas, nutricionales y metabólicas "
301,E03,"Enfermedades endocrinas, nutricionales y metabólicas "
302,E04,"Enfermedades endocrinas, nutricionales y metabólicas "
303,E05,"Enfermedades endocrinas, nutricionales y metabólicas "
304,E06,"Enfermedades endocrinas, nutricionales y metabólicas "
305,E07,"Enfermedades endocrinas, nutricionales y metabólicas "
306,E10,"Enfermedades endocrinas, nutricionales y metabólicas "
307,E11,"Enfermedades endocrinas, nutricionales y metabólicas "
308,E12,"Enfermedades endocrinas, nutricionales y metabólicas "
309,E13,"Enfermedades endocrinas, nutricionales y metabólicas "
310,E14,"Enfermedades endocrinas, nutricionales y metabólicas "
311,E15,"Enfermedades endocrinas, nutricionales y metabólicas "
312,E16,"Enfermedades endocrinas, nutricionales y metabólicas "
313,E20,"Enfermedades endocrinas, nutricionales y metabólicas "
314,E21,"Enfermedades endocrinas, nutricionales y metabólicas "
315,E22,"Enfermedades endocrinas, nutricionales y metabólicas "
316,E23,"Enfermedades endocrinas, nutricionales y metabólicas "
317,E24,"Enfermedades endocrinas, nutricionales y metabólicas "
318,E25,"Enfermedades endocrinas, nutricionales y metabólicas "
319,E26,"Enfermedades endocrinas, nutricionales y metabólicas "
320,E27,"Enfermedades endocrinas, nutricionales y metabólicas "
321,E28,"Enfermedades endocrinas, nutricionales y metabólicas "
322,E30,"Enfermedades endocrinas, nutricionales y metabólicas "
323,E31,"Enfermedades endocrinas, nutricionales y metabólicas "
324,E32,"Enfermedades endocrinas, nutricionales y metabólicas "
325,E34,"Enfermedades endocrinas, nutricionales y metabólicas "
326,E40,"Enfermedades endocrinas, nutricionales y metabólicas "
327,E41,"Enfermedades endocrinas, nutricionales y metabólicas "
328,E42,"Enfermedades endocrinas, nutricionales y metabólicas "
329,E43,"Enfermedades endocrinas, nutricionales y metabólicas "
330,E44,"Enfermedades endocrinas, nutricionales y metabólicas "
331,E45,"Enfermedades endocrinas, nutricionales y metabólicas "
332,E46,"Enfermedades endocrinas, nutricionales y metabólicas "
333,E50,"Enfermedades endocrinas, nutricionales y metabólicas "
334,E51,"Enfermedades endocrinas, nutricionales y metabólicas "
335,E52,"Enfermedades endocrinas, nutricionales y metabólicas "
336,E53,"Enfermedades endocrinas, nutricionales y metabólicas "
337,E55,"Enfermedades endocrinas, nutricionales y metabólicas "
338,E56,"Enfermedades endocrinas, nutricionales y metabólicas "
339,E61,"Enfermedades endocrinas, nutricionales y metabólicas "
340,E63,"Enfermedades endocrinas, nutricionales y metabólicas "
341,E64,"Enfermedades endocrinas, nutricionales y metabólicas "
342,E66,"Enfermedades endocrinas, nutricionales y metabólicas "
343,E67,"Enfermedades endocrinas, nutricionales y metabólicas "
344,E70,"Enfermedades endocrinas, nutricionales y metabólicas "
345,E71,"Enfermedades endocrinas, nutricionales y metabólicas "
346,E72,"Enfermedades endocrinas, nutricionales y metabólicas "
347,E74,"Enfermedades endocrinas, nutricionales y metabólicas "
348,E75,"Enfermedades endocrinas, nutricionales y metabólicas "
349,E76,"Enfermedades endocrinas, nutricionales y metabólicas "
350,E77,"Enfermedades endocrinas, nutricionales y metabólicas "
351,E78,"Enfermedades endocrinas, nutricionales y metabólicas "
352,E79,"Enfermedades endocrinas, nutricionales y metabólicas "
353,E80,"Enfermedades endocrinas, nutricionales y metabólicas "
354,E83,"Enfermedades endocrinas, nutricionales y metabólicas "
355,E84,"Enfermedades endocrinas, nutricionales y metabólicas "
356,E85,"Enfermedades endocrinas, nutricionales y metabólicas "
357,E86,"Enfermedades endocrinas, nutricionales y metabólicas "
358,E87,"Enfermedades endocrinas, nutricionales y metabólicas "
359,E88,"Enfermedades endocrinas, nutricionales y metabólicas "
360,F01,Trastornos mentales
361,F03,Trastornos mentales
362,F04,Trastornos mentales
363,F05,Trastornos mentales
364,F06,Trastornos mentales
365,F07,Trastornos mentales
366,F09,Trastornos mentales
367,F10,Trastornos mentales
368,F11,Trastornos mentales
369,F12,Trastornos mentales
370,F13,Trastornos mentales
371,F14,Trastornos mentales
372,F16,Trastornos mentales
373,F17,Trastornos mentales
374,F18,Trastornos mentales
375,F19,Trastornos mentales
376,F20,Trastornos mentales
377,F21,Trastornos mentales
378,F22,Trastornos mentales
379,F23,Trastornos mentales
380,F25,Trastornos mentales
381,F28,Trastornos mentales
382,F29,Trastornos mentales
383,F30,Trastornos mentales
384,F31,Trastornos mentales
385,F32,Trastornos mentales
386,F33,Trastornos mentales
387,F34,Trastornos mentales
388,F38,Trastornos mentales
389,F39,Trastornos mentales
390,F40,Trastornos mentales
391,F41,Trastornos mentales
392,F42,Trastornos mentales
393,F43,Trastornos mentales
394,F44,Trastornos mentales
395,F45,Trastornos mentales
396,F48,Trastornos mentales
397,F50,Trastornos mentales
398,F51,Trastornos mentales
399,F60,Trastornos mentales
400,F62,Trastornos mentales
401,F65,Trastornos mentales
402,F66,Trastornos mentales
403,F68,Trastornos mentales
404,F70,Trastornos mentales
405,F71,Trastornos mentales
406,F72,Trastornos mentales
407,F73,Trastornos mentales
408,F78,Trastornos mentales
409,F79,Trastornos mentales
410,F82,Trastornos mentales
411,F84,Trastornos mentales
412,F89,Trastornos mentales
413,F99,Trastornos mentales
414,G00,Enfermedades del sistema nervioso y de los órganos de los sentidos  
415,G03,Enfermedades del sistema nervioso y de los órganos de los sentidos  
416,G04,Enfermedades del sistema nervioso y de los órganos de los sentidos  
417,G06,Enfermedades del sistema nervioso y de los órganos de los sentidos  
418,G08,Enfermedades del sistema nervioso y de los órganos de los sentidos  
419,G09,Enfermedades del sistema nervioso y de los órganos de los sentidos  
420,G10,Enfermedades del sistema nervioso y de los órganos de los sentidos  
421,G11,Enfermedades del sistema nervioso y de los órganos de los sentidos  
422,G12,Enfermedades del sistema nervioso y de los órganos de los sentidos  
423,G20,Enfermedades del sistema nervioso y de los órganos de los sentidos  
424,G21,Enfermedades del sistema nervioso y de los órganos de los sentidos  
425,G23,Enfermedades del sistema nervioso y de los órganos de los sentidos  
426,G24,Enfermedades del sistema nervioso y de los órganos de los sentidos  
427,G25,Enfermedades del sistema nervioso y de los órganos de los sentidos  
428,G30,Enfermedades del sistema nervioso y de los órganos de los sentidos  
429,G31,Enfermedades del sistema nervioso y de los órganos de los sentidos  
430,G35,Enfermedades del sistema nervioso y de los órganos de los sentidos  
431,G36,Enfermedades del sistema nervioso y de los órganos de los sentidos  
432,G37,Enfermedades del sistema nervioso y de los órganos de los sentidos  
433,G40,Enfermedades del sistema nervioso y de los órganos de los sentidos  
434,G41,Enfermedades del sistema nervioso y de los órganos de los sentidos  
435,G43,Enfermedades del sistema nervioso y de los órganos de los sentidos  
436,G44,Enfermedades del sistema nervioso y de los órganos de los sentidos  
437,G45,Enfermedades del sistema nervioso y de los órganos de los sentidos  
438,G47,Enfermedades del sistema nervioso y de los órganos de los sentidos  
439,G50,Enfermedades del sistema nervioso y de los órganos de los sentidos  
440,G51,Enfermedades del sistema nervioso y de los órganos de los sentidos  
441,G52,Enfermedades del sistema nervioso y de los órganos de los sentidos  
442,G54,Enfermedades del sistema nervioso y de los órganos de los sentidos  
443,G56,Enfermedades del sistema nervioso y de los órganos de los sentidos  
444,G57,Enfermedades del sistema nervioso y de los órganos de los sentidos  
445,G58,Enfermedades del sistema nervioso y de los órganos de los sentidos  
446,G60,Enfermedades del sistema nervioso y de los órganos de los sentidos  
447,G61,Enfermedades del sistema nervioso y de los órganos de los sentidos  
448,G62,Enfermedades del sistema nervioso y de los órganos de los sentidos  
449,G64,Enfermedades del sistema nervioso y de los órganos de los sentidos  
450,G70,Enfermedades del sistema nervioso y de los órganos de los sentidos  
451,G71,Enfermedades del sistema nervioso y de los órganos de los sentidos  
452,G72,Enfermedades del sistema nervioso y de los órganos de los sentidos  
453,G80,Enfermedades del sistema nervioso y de los órganos de los sentidos  
454,G81,Enfermedades del sistema nervioso y de los órganos de los sentidos  
455,G82,Enfermedades del sistema nervioso y de los órganos de los sentidos  
456,G83,Enfermedades del sistema nervioso y de los órganos de los sentidos  
457,G90,Enfermedades del sistema nervioso y de los órganos de los sentidos  
458,G91,Enfermedades del sistema nervioso y de los órganos de los sentidos  
459,G92,Enfermedades del sistema nervioso y de los órganos de los sentidos  
460,G93,Enfermedades del sistema nervioso y de los órganos de los sentidos  
461,G95,Enfermedades del sistema nervioso y de los órganos de los sentidos  
462,G96,Enfermedades del sistema nervioso y de los órganos de los sentidos  
463,G98,Enfermedades del sistema nervioso y de los órganos de los sentidos  
464,H04,Enfermedades del sistema nervioso y de los órganos de los sentidos  
465,H05,Enfermedades del sistema nervioso y de los órganos de los sentidos  
466,H11,Enfermedades del sistema nervioso y de los órganos de los sentidos  
467,H15,Enfermedades del sistema nervioso y de los órganos de los sentidos  
468,H16,Enfermedades del sistema nervioso y de los órganos de los sentidos  
469,H18,Enfermedades del sistema nervioso y de los órganos de los sentidos  
470,H20,Enfermedades del sistema nervioso y de los órganos de los sentidos  
471,H31,Enfermedades del sistema nervioso y de los órganos de los sentidos  
472,H44,Enfermedades del sistema nervioso y de los órganos de los sentidos  
473,H49,Enfermedades del sistema nervioso y de los órganos de los sentidos  
474,H60,Enfermedades del sistema nervioso y de los órganos de los sentidos  
475,H65,Enfermedades del sistema nervioso y de los órganos de los sentidos  
476,H66,Enfermedades del sistema nervioso y de los órganos de los sentidos  
477,H70,Enfermedades del sistema nervioso y de los órganos de los sentidos  
478,H72,Enfermedades del sistema nervioso y de los órganos de los sentidos  
479,H81,Enfermedades del sistema nervioso y de los órganos de los sentidos  
480,I00,Enfermedades del aparato circulatorio
481,I01,Enfermedades del aparato circulatorio
482,I02,Enfermedades del aparato circulatorio
483,I05,Enfermedades del aparato circulatorio
484,I06,Enfermedades del aparato circulatorio
485,I07,Enfermedades del aparato circulatorio
486,I08,Enfermedades del aparato circulatorio
487,I09,Enfermedades del aparato circulatorio
488,I10,Enfermedades del aparato circulatorio
489,I11,Enfermedades del aparato circulatorio
490,I12,Enfermedades del aparato circulatorio
491,I13,Enfermedades del aparato circulatorio
492,I15,Enfermedades del aparato circulatorio
493,I20,Enfermedades del aparato circulatorio
494,I21,Enfermedades del aparato circulatorio
495,I22,Enfermedades del aparato circulatorio
496,I24,Enfermedades del aparato circulatorio
497,I25,Enfermedades del aparato circulatorio
498,I26,Enfermedades del aparato circulatorio
499,I27,Enfermedades del aparato circulatorio
500,I28,Enfermedades del aparato circulatorio
501,I30,Enfermedades del aparato circulatorio
502,I31,Enfermedades del aparato circulatorio
503,I33,Enfermedades del aparato circulatorio
504,I34,Enfermedades del aparato circulatorio
505,I35,Enfermedades del aparato circulatorio
506,I36,Enfermedades del aparato circulatorio
507,I37,Enfermedades del aparato circulatorio
508,I38,Enfermedades del aparato circulatorio
509,I40,Enfermedades del aparato circulatorio
510,I42,Enfermedades del aparato circulatorio
511,I44,Enfermedades del aparato circulatorio
512,I45,Enfermedades del aparato circulatorio
513,I46,Enfermedades del aparato circulatorio
514,I47,Enfermedades del aparato circulatorio
515,I48,Enfermedades del aparato circulatorio
516,I49,Enfermedades del aparato circulatorio
517,I50,Enfermedades del aparato circulatorio
518,I51,Enfermedades del aparato circulatorio
519,I60,Enfermedades del aparato circulatorio
