año_censo,provincia_id,cobertura,grupo_etario,sexo,cantidad
2010,62,Privada,75+,M,135.0
2010,62,Pública,0-14,M,1653.0
2010,62,Pública,15-34,M,1612.0
2010,62,Pública,35-54,M,1237.0
2010,62,Pública,55-74,M,596.0
2010,62,Pública,75+,M,91.0
2010,62,No tiene cobertura social,0-14,M,31324.0
2010,62,No tiene cobertura social,15-34,M,45862.0
2010,62,No tiene cobertura social,35-54,M,26040.0
2010,62,No tiene cobertura social,55-74,M,11055.0
2010,62,No tiene cobertura social,75+,M,655.0
2010,66,Privada,0-14,M,64542.0
2010,66,Privada,15-34,M,66546.0
2010,66,Privada,35-54,M,50013.0
2010,66,Privada,55-74,M,38266.0
2010,66,Privada,75+,M,12348.0
2010,66,Privada,0-14,M,14834.0
2010,66,Privada,15-34,M,15250.0
2010,66,Privada,35-54,M,11430.0
2010,66,Privada,55-74,M,4015.0
2010,66,Privada,75+,M,340.0
2010,66,Privada,0-14,M,3509.0
2010,66,Privada,15-34,M,3722.0
2010,66,Privada,35-54,M,3169.0
2010,66,Privada,55-74,M,1207.0
2010,66,Privada,75+,M,57.0
2010,66,Pública,0-14,M,6747.0
2010,66,Pública,15-34,M,3914.0
2010,66,Pública,35-54,M,2276.0
2010,66,Pública,55-74,M,1251.0
2010,66,Pública,75+,M,230.0
2010,66,No tiene cobertura social,0-14,M,103087.0
2010,66,No tiene cobertura social,15-34,M,113878.0
2010,66,No tiene cobertura social,35-54,M,54914.0
2010,66,No tiene cobertura social,55-74,M,19934.0
2010,66,No tiene cobertura social,75+,M,1116.0
2010,70,Privada,0-14,M,35205.0
2010,70,Privada,15-34,M,35782.0
2010,70,Privada,35-54,M,30102.0
2010,70,Privada,55-74,M,25848.0
2010,70,Privada,75+,M,7703.0
2010,70,Privada,0-14,M,8773.0
2010,70,Privada,15-34,M,10003.0
2010,70,Privada,35-54,M,7459.0
2010,70,Privada,55-74,M,2897.0
2010,70,Privada,75+,M,290.0
2010,70,Privada,0-14,M,2210.0
2010,70,Privada,15-34,M,3299.0
2010,70,Privada,35-54,M,2432.0
2010,70,Privada,55-74,M,1047.0
2010,70,Privada,75+,M,112.0
2010,70,Pública,0-14,M,2989.0
2010,70,Pública,15-34,M,1575.0
2010,70,Pública,35-54,M,1274.0
2010,70,Pública,55-74,M,980.0
2010,70,Pública,75+,M,213.0
2010,70,No tiene cobertura social,0-14,M,50014.0
2010,70,No tiene cobertura social,15-34,M,59863.0
2010,70,No tiene cobertura social,35-54,M,29793.0
2010,70,No tiene cobertura social,55-74,M,12238.0
2010,70,No tiene cobertura social,75+,M,592.0
2010,74,Privada,0-14,M,24560.0
2010,74,Privada,15-34,M,27021.0
2010,74,Privada,35-54,M,21679.0
2010,74,Privada,55-74,M,16792.0
2010,74,Privada,75+,M,4992.0
2010,74,Privada,0-14,M,5397.0
2010,74,Privada,15-34,M,6309.0
2010,74,Privada,35-54,M,5014.0
2010,74,Privada,55-74,M,1854.0
2010,74,Privada,75+,M,192.0
2010,74,Privada,0-14,M,1499.0
2010,74,Privada,15-34,M,1643.0
2010,74,Privada,35-54,M,1803.0
2010,74,Privada,55-74,M,975.0
2010,74,Privada,75+,M,67.0
2010,74,Pública,0-14,M,1142.0
2010,74,Pública,15-34,M,1038.0
2010,74,Pública,35-54,M,1108.0
2010,74,Pública,55-74,M,853.0
2010,74,Pública,75+,M,148.0
2010,74,No tiene cobertura social,0-14,M,28559.0
2010,74,No tiene cobertura social,15-34,M,33335.0
2010,74,No tiene cobertura social,35-54,M,19579.0
2010,74,No tiene cobertura social,55-74,M,7323.0
2010,74,No tiene cobertura social,75+,M,268.0
2010,78,Privada,0-14,M,25408.0
2010,78,Privada,15-34,M,29274.0
2010,78,Privada,35-54,M,21371.0
2010,78,Privada,55-74,M,9153.0
2010,78,Privada,75+,M,1779.0
2010,78,Privada,0-14,M,4913.0
2010,78,Privada,15-34,M,6812.0
2010,78,Privada,35-54,M,5167.0
2010,78,Privada,55-74,M,1483.0
2010,78,Privada,75+,M,109.0
2010,78,Privada,0-14,M,687.0
2010,78,Privada,15-34,M,1122.0
2010,78,Privada,35-54,M,1051.0
2010,78,Privada,55-74,M,406.0
2010,78,Privada,75+,M,45.0
2010,78,Pública,0-14,M,2233.0
2010,78,Pública,15-34,M,2020.0
2010,78,Pública,35-54,M,1155.0
2010,78,Pública,55-74,M,600.0
2010,78,Pública,75+,M,68.0
2010,78,No tiene cobertura social,0-14,M,5402.0
2010,78,No tiene cobertura social,15-34,M,11796.0
2010,78,No tiene cobertura social,35-54,M,5383.0
2010,78,No tiene cobertura social,55-74,M,1998.0
2010,78,No tiene cobertura social,75+,M,137.0
2010,82,Privada,0-14,M,143735.0
2010,82,Privada,15-34,M,200430.0
2010,82,Privada,35-54,M,155887.0
2010,82,Privada,55-74,M,139013.0
2010,82,Privada,75+,M,51310.0
2010,82,Privada,0-14,M,49188.0
2010,82,Privada,15-34,M,73778.0
2010,82,Privada,35-54,M,56027.0
2010,82,Privada,55-74,M,23550.0
2010,82,Privada,75+,M,2219.0
2010,82,Privada,0-14,M,22755.0
2010,82,Privada,15-34,M,36622.0
2010,82,Privada,35-54,M,31188.0
2010,82,Privada,55-74,M,18492.0
2010,82,Privada,75+,M,1666.0
2010,82,Pública,0-14,M,8087.0
2010,82,Pública,15-34,M,9802.0
2010,82,Pública,35-54,M,5994.0
2010,82,Pública,55-74,M,3083.0
2010,82,Pública,75+,M,466.0
2010,82,No tiene cobertura social,0-14,M,162062.0
2010,82,No tiene cobertura social,15-34,M,202677.0
2010,82,No tiene cobertura social,35-54,M,107931.0
2010,82,No tiene cobertura social,55-74,M,42597.0
2010,82,No tiene cobertura social,75+,M,1229.0
2010,86,Privada,0-14,M,34532.0
2010,86,Privada,15-34,M,35044.0
2010,86,Privada,35-54,M,29251.0
2010,86,Privada,55-74,M,27520.0
2010,86,Privada,75+,M,9215.0
2010,86,Privada,0-14,M,7224.0
2010,86,Privada,15-34,M,8275.0
2010,86,Privada,35-54,M,6291.0
2010,86,Privada,55-74,M,2938.0
2010,86,Privada,75+,M,269.0
2010,86,Privada,0-14,M,2947.0
2010,86,Privada,15-34,M,3582.0
2010,86,Privada,35-54,M,2527.0
2010,86,Privada,55-74,M,858.0
2010,86,Privada,75+,M,34.0
2010,86,Pública,0-14,M,4478.0
2010,86,Pública,15-34,M,1868.0
2010,86,Pública,35-54,M,1585.0
2010,86,Pública,55-74,M,1285.0
2010,86,Pública,75+,M,217.0
2010,86,No tiene cobertura social,0-14,M,90720.0
2010,86,No tiene cobertura social,15-34,M,95184.0
2010,86,No tiene cobertura social,35-54,M,47901.0
2010,86,No tiene cobertura social,55-74,M,17740.0
2010,86,No tiene cobertura social,75+,M,953.0
2010,90,Privada,0-14,M,77408.0
2010,90,Privada,15-34,M,89798.0
2010,90,Privada,35-54,M,65909.0
2010,90,Privada,55-74,M,53028.0
2010,90,Privada,75+,M,16044.0
2010,90,Privada,0-14,M,17271.0
2010,90,Privada,15-34,M,20610.0
2010,90,Privada,35-54,M,13675.0
2010,90,Privada,55-74,M,5726.0
2010,90,Privada,75+,M,522.0
2010,90,Privada,0-14,M,16560.0
2010,90,Privada,15-34,M,21180.0
2010,90,Privada,35-54,M,13309.0
2010,90,Privada,55-74,M,6353.0
2010,90,Privada,75+,M,352.0
2010,90,Pública,0-14,M,6328.0
2010,90,Pública,15-34,M,4716.0
2010,90,Pública,35-54,M,3350.0
2010,90,Pública,55-74,M,2595.0
2010,90,Pública,75+,M,467.0
2010,90,No tiene cobertura social,0-14,M,89212.0
2010,90,No tiene cobertura social,15-34,M,109050.0
2010,90,No tiene cobertura social,35-54,M,53149.0
2010,90,No tiene cobertura social,55-74,M,20129.0
2010,90,No tiene cobertura social,75+,M,996.0
2010,94,Privada,0-14,M,9748.0
2010,94,Privada,15-34,M,11940.0
2010,94,Privada,35-54,M,9715.0
2010,94,Privada,55-74,M,3924.0
2010,94,Privada,75+,M,491.0
2010,94,Privada,0-14,M,2585.0
2010,94,Privada,15-34,M,3718.0
2010,94,Privada,35-54,M,2836.0
2010,94,Privada,55-74,M,691.0
2010,94,Privada,75+,M,36.0
2010,94,Privada,0-14,M,265.0
2010,94,Privada,15-34,M,397.0
2010,94,Privada,35-54,M,696.0
2010,94,Privada,55-74,M,241.0
2010,94,Privada,75+,M,20.0
2010,94,Pública,0-14,M,1652.0
2010,94,Pública,15-34,M,779.0
2010,94,Pública,35-54,M,690.0
2010,94,Pública,55-74,M,308.0
2010,94,Pública,75+,M,14.0
2010,94,No tiene cobertura social,0-14,M,3139.0
2010,94,No tiene cobertura social,15-34,M,6234.0
2010,94,No tiene cobertura social,35-54,M,3484.0
2010,94,No tiene cobertura social,55-74,M,1203.0
2010,94,No tiene cobertura social,75+,M,14.0
2022,2,Privada,0-14,F,180800.0
2022,2,Privada,15-34,F,311224.0
2022,2,Privada,35-54,F,334578.0
2022,2,Privada,55-74,F,231237.0
2022,2,Privada,75+,F,86678.0
2022,2,Pública,0-14,F,6632.0
2022,2,Pública,15-34,F,9333.0
2022,2,Pública,35-54,F,8803.0
2022,2,Pública,55-74,F,5162.0
2022,2,Pública,75+,F,797.0
2022,2,No tiene cobertura social,0-14,F,46115.0
2022,2,No tiene cobertura social,15-34,F,103680.0
2022,2,No tiene cobertura social,35-54,F,72927.0
2022,2,No tiene cobertura social,55-74,F,29057.0
2022,2,No tiene cobertura social,75+,F,1758.0
2022,6,Privada,0-14,F,1056380.0
2022,6,Privada,15-34,F,1340083.0
2022,6,Privada,35-54,F,1390423.0
2022,6,Privada,55-74,F,999536.0
2022,6,Privada,75+,F,317440.0
2022,6,Pública,0-14,F,55823.0
2022,6,Pública,15-34,F,65427.0
2022,6,Pública,35-54,F,58278.0
2022,6,Pública,55-74,F,27918.0
2022,6,Pública,75+,F,3050.0
2022,6,No tiene cobertura social,0-14,F,831420.0
2022,6,No tiene cobertura social,15-34,F,1188914.0
2022,6,No tiene cobertura social,35-54,F,770304.0
2022,6,No tiene cobertura social,55-74,F,277938.0
2022,6,No tiene cobertura social,75+,F,10485.0
2022,10,Privada,0-14,F,24503.0
2022,10,Privada,15-34,F,29039.0
2022,10,Privada,35-54,F,32916.0
2022,10,Privada,55-74,F,23680.0
2022,10,Privada,75+,F,6114.0
2022,10,Pública,0-14,F,1347.0
2022,10,Pública,15-34,F,1553.0
2022,10,Pública,35-54,F,1800.0
2022,10,Pública,55-74,F,928.0
2022,10,Pública,75+,F,120.0
2022,10,No tiene cobertura social,0-14,F,22166.0
2022,10,No tiene cobertura social,15-34,F,39600.0
2022,10,No tiene cobertura social,35-54,F,19430.0
2022,10,No tiene cobertura social,55-74,F,5633.0
2022,10,No tiene cobertura social,75+,F,259.0
2022,14,Privada,0-14,F,225293.0
2022,14,Privada,15-34,F,311030.0
2022,14,Privada,35-54,F,298300.0
2022,14,Privada,55-74,F,224612.0
2022,14,Privada,75+,F,71372.0
2022,14,Pública,0-14,F,11945.0
2022,14,Pública,15-34,F,12950.0
2022,14,Pública,35-54,F,11972.0
2022,14,Pública,55-74,F,6601.0
2022,14,Pública,75+,F,701.0
2022,14,No tiene cobertura social,0-14,F,171827.0
2022,14,No tiene cobertura social,15-34,F,258933.0
2022,14,No tiene cobertura social,35-54,F,171530.0
2022,14,No tiene cobertura social,55-74,F,59762.0
2022,14,No tiene cobertura social,75+,F,1987.0
2022,18,Privada,0-14,F,57008.0
2022,18,Privada,15-34,F,66869.0
2022,18,Privada,35-54,F,66965.0
2022,18,Privada,55-74,F,58722.0
2022,18,Privada,75+,F,16367.0
2022,18,Pública,0-14,F,20469.0
2022,18,Pública,15-34,F,13095.0
2022,18,Pública,35-54,F,10088.0
2022,18,Pública,55-74,F,5730.0
2022,18,Pública,75+,F,460.0
2022,18,No tiene cobertura social,0-14,F,70874.0
2022,18,No tiene cobertura social,15-34,F,115936.0
2022,18,No tiene cobertura social,35-54,F,62357.0
2022,18,No tiene cobertura social,55-74,F,20814.0
2022,18,No tiene cobertura social,75+,F,1034.0
2022,22,Privada,0-14,F,46655.0
2022,22,Privada,15-34,F,56658.0
2022,22,Privada,35-54,F,59846.0
2022,22,Privada,55-74,F,48484.0
2022,22,Privada,75+,F,12336.0
2022,22,Pública,0-14,F,5229.0
2022,22,Pública,15-34,F,6983.0
2022,22,Pública,35-54,F,7452.0
2022,22,Pública,55-74,F,4116.0
2022,22,Pública,75+,F,299.0
2022,22,No tiene cobertura social,0-14,F,86131.0
2022,22,No tiene cobertura social,15-34,F,121551.0
2022,22,No tiene cobertura social,35-54,F,65781.0
2022,22,No tiene cobertura social,55-74,F,21591.0
2022,22,No tiene cobertura social,75+,F,800.0
2022,26,Privada,0-14,F,45425.0
2022,26,Privada,15-34,F,51168.0
2022,26,Privada,35-54,F,56748.0
2022,26,Privada,55-74,F,33951.0
2022,26,Privada,75+,F,8582.0
2022,26,Pública,0-14,F,2015.0
2022,26,Pública,15-34,F,2404.0
2022,26,Pública,35-54,F,2449.0
2022,26,Pública,55-74,F,1093.0
2022,26,Pública,75+,F,161.0
2022,26,No tiene cobertura social,0-14,F,19536.0
2022,26,No tiene cobertura social,15-34,F,36485.0
2022,26,No tiene cobertura social,35-54,F,21838.0
2022,26,No tiene cobertura social,55-74,F,7054.0
2022,26,No tiene cobertura social,75+,F,383.0
2022,30,Privada,0-14,F,86709.0
2022,30,Privada,15-34,F,104671.0
2022,30,Privada,35-54,F,110882.0
2022,30,Privada,55-74,F,85303.0
2022,30,Privada,75+,F,24320.0
2022,30,Pública,0-14,F,5131.0
2022,30,Pública,15-34,F,4602.0
2022,30,Pública,35-54,F,4558.0
2022,30,Pública,55-74,F,2592.0
2022,30,Pública,75+,F,193.0
2022,30,No tiene cobertura social,0-14,F,68560.0
2022,30,No tiene cobertura social,15-34,F,106421.0
2022,30,No tiene cobertura social,35-54,F,61968.0
2022,30,No tiene cobertura social,55-74,F,20856.0
2022,30,No tiene cobertura social,75+,F,570.0
2022,34,Privada,0-14,F,23446.0
2022,34,Privada,15-34,F,27094.0
2022,34,Privada,35-54,F,28285.0
2022,34,Privada,55-74,F,25631.0
2022,34,Privada,75+,F,7624.0
2022,34,Pública,0-14,F,2831.0
2022,34,Pública,15-34,F,3614.0
2022,34,Pública,35-54,F,3654.0
2022,34,Pública,55-74,F,2704.0
2022,34,Pública,75+,F,238.0
2022,34,No tiene cobertura social,0-14,F,51197.0
2022,34,No tiene cobertura social,15-34,F,66901.0
2022,34,No tiene cobertura social,35-54,F,37588.0
2022,34,No tiene cobertura social,55-74,F,13747.0
2022,34,No tiene cobertura social,75+,F,737.0
2022,38,Privada,0-14,F,43805.0
2022,38,Privada,15-34,F,47188.0
2022,38,Privada,35-54,F,52168.0
2022,38,Privada,55-74,F,37123.0
2022,38,Privada,75+,F,11665.0
2022,38,Pública,0-14,F,4247.0
2022,38,Pública,15-34,F,3931.0
2022,38,Pública,35-54,F,4087.0
2022,38,Pública,55-74,F,1901.0
2022,38,Pública,75+,F,235.0
2022,38,No tiene cobertura social,0-14,F,47590.0
2022,38,No tiene cobertura social,15-34,F,76824.0
2022,38,No tiene cobertura social,35-54,F,46051.0
2022,38,No tiene cobertura social,55-74,F,14238.0
2022,38,No tiene cobertura social,75+,F,692.0
2022,42,Privada,0-14,F,21132.0
2022,42,Privada,15-34,F,26714.0
2022,42,Privada,35-54,F,29036.0
2022,42,Privada,55-74,F,22838.0
2022,42,Privada,75+,F,7414.0
2022,42,Pública,0-14,F,2827.0
2022,42,Pública,15-34,F,3020.0
2022,42,Pública,35-54,F,2475.0
2022,42,Pública,55-74,F,1322.0
2022,42,Pública,75+,F,100.0
2022,42,No tiene cobertura social,0-14,F,15657.0
2022,42,No tiene cobertura social,15-34,F,23367.0
2022,42,No tiene cobertura social,35-54,F,14822.0
2022,42,No tiene cobertura social,55-74,F,5485.0
2022,42,No tiene cobertura social,75+,F,82.0
2022,46,Privada,0-14,F,20667.0
2022,46,Privada,15-34,F,27075.0
2022,46,Privada,35-54,F,26984.0
2022,46,Privada,55-74,F,19499.0
2022,46,Privada,75+,F,4741.0
2022,46,Pública,0-14,F,1442.0
2022,46,Pública,15-34,F,2048.0
2022,46,Pública,35-54,F,2065.0
2022,46,Pública,55-74,F,1265.0
2022,46,Pública,75+,F,162.0
2022,46,No tiene cobertura social,0-14,F,20898.0
2022,46,No tiene cobertura social,15-34,F,35548.0
2022,46,No tiene cobertura social,35-54,F,18603.0
2022,46,No tiene cobertura social,55-74,F,5037.0
2022,46,No tiene cobertura social,75+,F,232.0
2022,50,Privada,0-14,F,120990.0
2022,50,Privada,15-34,F,144022.0
2022,50,Privada,35-54,F,147456.0
2022,50,Privada,55-74,F,114152.0
2022,50,Privada,75+,F,37991.0
2022,50,Pública,0-14,F,7241.0
2022,50,Pública,15-34,F,7636.0
2022,50,Pública,35-54,F,7130.0
2022,50,Pública,55-74,F,3631.0
2022,50,Pública,75+,F,418.0
2022,50,No tiene cobertura social,0-14,F,109930.0
2022,50,No tiene cobertura social,15-34,F,153524.0
2022,50,No tiene cobertura social,35-54,F,92940.0
2022,50,No tiene cobertura social,55-74,F,32511.0
2022,50,No tiene cobertura social,75+,F,1148.0
2022,54,Privada,0-14,F,67774.0
2022,54,Privada,15-34,F,77050.0
2022,54,Privada,35-54,F,73706.0
2022,54,Privada,55-74,F,54724.0
2022,54,Privada,75+,F,14590.0
2022,54,Pública,0-14,F,11056.0
2022,54,Pública,15-34,F,10166.0
2022,54,Pública,35-54,F,8434.0
2022,54,Pública,55-74,F,4577.0
2022,54,Pública,75+,F,226.0
2022,54,No tiene cobertura social,0-14,F,94517.0
2022,54,No tiene cobertura social,15-34,F,117755.0
2022,54,No tiene cobertura social,35-54,F,63621.0
2022,54,No tiene cobertura social,55-74,F,23207.0
2022,54,No tiene cobertura social,75+,F,808.0
2022,58,Privada,0-14,F,50682.0
2022,58,Privada,15-34,F,61979.0
2022,58,Privada,35-54,F,63695.0
2022,58,Privada,55-74,F,36964.0
2022,58,Privada,75+,F,9311.0
2022,58,Pública,0-14,F,2551.0
2022,58,Pública,15-34,F,3138.0
2022,58,Pública,35-54,F,3259.0
2022,58,Pública,55-74,F,1643.0
2022,58,Pública,75+,F,201.0
2022,58,No tiene cobertura social,0-14,F,27387.0
2022,58,No tiene cobertura social,15-34,F,46281.0
2022,58,No tiene cobertura social,35-54,F,29412.0
2022,58,No tiene cobertura social,55-74,F,10655.0
2022,58,No tiene cobertura social,75+,F,394.0
2022,62,Privada,0-14,F,49073.0
2022,62,Privada,15-34,F,56229.0
2022,62,Privada,35-54,F,60587.0
2022,62,Privada,55-74,F,42250.0
2022,62,Privada,75+,F,12628.0
2022,62,Pública,0-14,F,2871.0
2022,62,Pública,15-34,F,3327.0
2022,62,Pública,35-54,F,3351.0
2022,62,Pública,55-74,F,1650.0
2022,62,Pública,75+,F,155.0
2022,62,No tiene cobertura social,0-14,F,31832.0
2022,62,No tiene cobertura social,15-34,F,53482.0
2022,62,No tiene cobertura social,35-54,F,34573.0
2022,62,No tiene cobertura social,55-74,F,12330.0
2022,62,No tiene cobertura social,75+,F,548.0
2022,66,Privada,0-14,F,74238.0
2022,66,Privada,15-34,F,86370.0
2022,66,Privada,35-54,F,84799.0
2022,66,Privada,55-74,F,60005.0
2022,66,Privada,75+,F,18479.0
2022,66,Pública,0-14,F,8542.0
2022,66,Pública,15-34,F,8304.0
2022,66,Pública,35-54,F,6893.0
2022,66,Pública,55-74,F,3375.0
2022,66,Pública,75+,F,323.0
2022,66,No tiene cobertura social,0-14,F,100356.0
2022,66,No tiene cobertura social,15-34,F,140223.0
2022,66,No tiene cobertura social,35-54,F,76488.0
2022,66,No tiene cobertura social,55-74,F,26948.0
2022,66,No tiene cobertura social,75+,F,1499.0
2022,70,Privada,0-14,F,46503.0
2022,70,Privada,15-34,F,50835.0
2022,70,Privada,35-54,F,51837.0
2022,70,Privada,55-74,F,39702.0
2022,70,Privada,75+,F,12513.0
2022,70,Pública,0-14,F,3267.0
2022,70,Pública,15-34,F,3329.0
2022,70,Pública,35-54,F,3192.0
