año_censo,provincia_id,cobertura,grupo_etario,sexo,cantidad
2022,70,Pública,55-74,F,1724.0
2022,70,Pública,75+,F,228.0
2022,70,No tiene cobertura social,0-14,F,53086.0
2022,70,No tiene cobertura social,15-34,F,75330.0
2022,70,No tiene cobertura social,35-54,F,42425.0
2022,70,No tiene cobertura social,55-74,F,14133.0
2022,70,No tiene cobertura social,75+,F,497.0
2022,74,Privada,0-14,F,33089.0
2022,74,Privada,15-34,F,37851.0
2022,74,Privada,35-54,F,39869.0
2022,74,Privada,55-74,F,28577.0
2022,74,Privada,75+,F,8409.0
2022,74,Pública,0-14,F,3057.0
2022,74,Pública,15-34,F,3216.0
2022,74,Pública,35-54,F,3880.0
2022,74,Pública,55-74,F,1880.0
2022,74,Pública,75+,F,146.0
2022,74,No tiene cobertura social,0-14,F,25311.0
2022,74,No tiene cobertura social,15-34,F,44951.0
2022,74,No tiene cobertura social,35-54,F,24661.0
2022,74,No tiene cobertura social,55-74,F,9181.0
2022,74,No tiene cobertura social,75+,F,228.0
2022,78,Privada,0-14,F,31221.0
2022,78,Privada,15-34,F,33881.0
2022,78,Privada,35-54,F,35857.0
2022,78,Privada,55-74,F,17318.0
2022,78,Privada,75+,F,3385.0
2022,78,Pública,0-14,F,4627.0
2022,78,Pública,15-34,F,4442.0
2022,78,Pública,35-54,F,3018.0
2022,78,Pública,55-74,F,1188.0
2022,78,Pública,75+,F,100.0
2022,78,No tiene cobertura social,0-14,F,5607.0
2022,78,No tiene cobertura social,15-34,F,15465.0
2022,78,No tiene cobertura social,35-54,F,7571.0
2022,78,No tiene cobertura social,55-74,F,2079.0
2022,78,No tiene cobertura social,75+,F,106.0
2022,82,Privada,0-14,F,218373.0
2022,82,Privada,15-34,F,293441.0
2022,82,Privada,35-54,F,306188.0
2022,82,Privada,55-74,F,221160.0
2022,82,Privada,75+,F,67660.0
2022,82,Pública,0-14,F,11459.0
2022,82,Pública,15-34,F,14786.0
2022,82,Pública,35-54,F,13865.0
2022,82,Pública,55-74,F,6877.0
2022,82,Pública,75+,F,787.0
2022,82,No tiene cobertura social,0-14,F,148875.0
2022,82,No tiene cobertura social,15-34,F,211027.0
2022,82,No tiene cobertura social,35-54,F,132422.0
2022,82,No tiene cobertura social,55-74,F,46908.0
2022,82,No tiene cobertura social,75+,F,1446.0
2022,86,Privada,0-14,F,41173.0
2022,86,Privada,15-34,F,47150.0
2022,86,Privada,35-54,F,52766.0
2022,86,Privada,55-74,F,44313.0
2022,86,Privada,75+,F,13415.0
2022,86,Pública,0-14,F,3908.0
2022,86,Pública,15-34,F,5627.0
2022,86,Pública,35-54,F,6469.0
2022,86,Pública,55-74,F,4007.0
2022,86,Pública,75+,F,250.0
2022,86,No tiene cobertura social,0-14,F,91080.0
2022,86,No tiene cobertura social,15-34,F,122021.0
2022,86,No tiene cobertura social,35-54,F,66388.0
2022,86,No tiene cobertura social,55-74,F,19982.0
2022,86,No tiene cobertura social,75+,F,609.0
2022,90,Privada,0-14,F,110338.0
2022,90,Privada,15-34,F,142540.0
2022,90,Privada,35-54,F,125579.0
2022,90,Privada,55-74,F,92809.0
2022,90,Privada,75+,F,23496.0
2022,90,Pública,0-14,F,9021.0
2022,90,Pública,15-34,F,11879.0
2022,90,Pública,35-54,F,10496.0
2022,90,Pública,55-74,F,5861.0
2022,90,Pública,75+,F,635.0
2022,90,No tiene cobertura social,0-14,F,83629.0
2022,90,No tiene cobertura social,15-34,F,123774.0
2022,90,No tiene cobertura social,35-54,F,72474.0
2022,90,No tiene cobertura social,55-74,F,23261.0
2022,90,No tiene cobertura social,75+,F,908.0
2022,94,Privada,0-14,F,15949.0
2022,94,Privada,15-34,F,19641.0
2022,94,Privada,35-54,F,19207.0
2022,94,Privada,55-74,F,10273.0
2022,94,Privada,75+,F,1409.0
2022,94,Pública,0-14,F,3248.0
2022,94,Pública,15-34,F,2972.0
2022,94,Pública,35-54,F,2056.0
2022,94,Pública,55-74,F,1028.0
2022,94,Pública,75+,F,66.0
2022,94,No tiene cobertura social,0-14,F,2239.0
2022,94,No tiene cobertura social,15-34,F,8050.0
2022,94,No tiene cobertura social,35-54,F,4241.0
2022,94,No tiene cobertura social,55-74,F,1308.0
2022,94,No tiene cobertura social,75+,F,55.0
2022,2,Privada,0-14,M,174500.0
2022,2,Privada,15-34,M,339254.0
2022,2,Privada,35-54,M,386627.0
2022,2,Privada,55-74,M,315718.0
2022,2,Privada,75+,M,163217.0
2022,2,Pública,0-14,M,6359.0
2022,2,Pública,15-34,M,11073.0
2022,2,Pública,35-54,M,10844.0
2022,2,Pública,55-74,M,6171.0
2022,2,Pública,75+,M,1529.0
2022,2,No tiene cobertura social,0-14,M,45470.0
2022,2,No tiene cobertura social,15-34,M,104103.0
2022,2,No tiene cobertura social,35-54,M,70057.0
2022,2,No tiene cobertura social,55-74,M,28784.0
2022,2,No tiene cobertura social,75+,M,2967.0
2022,6,Privada,0-14,M,1017951.0
2022,6,Privada,15-34,M,1349677.0
2022,6,Privada,35-54,M,1540794.0
2022,6,Privada,55-74,M,1288953.0
2022,6,Privada,75+,M,537973.0
2022,6,Pública,0-14,M,53388.0
2022,6,Pública,15-34,M,77195.0
2022,6,Pública,35-54,M,79271.0
2022,6,Pública,55-74,M,32970.0
2022,6,Pública,75+,M,4983.0
2022,6,No tiene cobertura social,0-14,M,813708.0
2022,6,No tiene cobertura social,15-34,M,1229295.0
2022,6,No tiene cobertura social,35-54,M,762799.0
2022,6,No tiene cobertura social,55-74,M,212856.0
2022,6,No tiene cobertura social,75+,M,13674.0
2022,10,Privada,0-14,M,24097.0
2022,10,Privada,15-34,M,29208.0
2022,10,Privada,35-54,M,35034.0
2022,10,Privada,55-74,M,27542.0
2022,10,Privada,75+,M,9581.0
2022,10,Pública,0-14,M,1322.0
2022,10,Pública,15-34,M,1678.0
2022,10,Pública,35-54,M,2110.0
2022,10,Pública,55-74,M,1006.0
2022,10,Pública,75+,M,132.0
2022,10,No tiene cobertura social,0-14,M,22000.0
2022,10,No tiene cobertura social,15-34,M,40385.0
2022,10,No tiene cobertura social,35-54,M,19921.0
2022,10,No tiene cobertura social,55-74,M,4235.0
2022,10,No tiene cobertura social,75+,M,286.0
2022,14,Privada,0-14,M,217765.0
2022,14,Privada,15-34,M,322786.0
2022,14,Privada,35-54,M,331226.0
2022,14,Privada,55-74,M,291790.0
2022,14,Privada,75+,M,120418.0
2022,14,Pública,0-14,M,11537.0
2022,14,Pública,15-34,M,15146.0
2022,14,Pública,35-54,M,15096.0
2022,14,Pública,55-74,M,7657.0
2022,14,Pública,75+,M,1305.0
2022,14,No tiene cobertura social,0-14,M,168243.0
2022,14,No tiene cobertura social,15-34,M,260383.0
2022,14,No tiene cobertura social,35-54,M,165982.0
2022,14,No tiene cobertura social,55-74,M,41589.0
2022,14,No tiene cobertura social,75+,M,2326.0
2022,18,Privada,0-14,M,54418.0
2022,18,Privada,15-34,M,69504.0
2022,18,Privada,35-54,M,75650.0
2022,18,Privada,55-74,M,73617.0
2022,18,Privada,75+,M,26560.0
2022,18,Pública,0-14,M,19954.0
2022,18,Pública,15-34,M,20164.0
2022,18,Pública,35-54,M,16757.0
2022,18,Pública,55-74,M,7155.0
2022,18,Pública,75+,M,720.0
2022,18,No tiene cobertura social,0-14,M,68859.0
2022,18,No tiene cobertura social,15-34,M,115937.0
2022,18,No tiene cobertura social,35-54,M,58180.0
2022,18,No tiene cobertura social,55-74,M,14298.0
2022,18,No tiene cobertura social,75+,M,1110.0
2022,22,Privada,0-14,M,46025.0
2022,22,Privada,15-34,M,61905.0
2022,22,Privada,35-54,M,70545.0
2022,22,Privada,55-74,M,62908.0
2022,22,Privada,75+,M,21147.0
2022,22,Pública,0-14,M,4779.0
2022,22,Pública,15-34,M,7415.0
2022,22,Pública,35-54,M,9429.0
2022,22,Pública,55-74,M,4707.0
2022,22,Pública,75+,M,434.0
2022,22,No tiene cobertura social,0-14,M,83988.0
2022,22,No tiene cobertura social,15-34,M,125048.0
2022,22,No tiene cobertura social,35-54,M,65305.0
2022,22,No tiene cobertura social,55-74,M,16125.0
2022,22,No tiene cobertura social,75+,M,931.0
2022,26,Privada,0-14,M,44461.0
2022,26,Privada,15-34,M,53136.0
2022,26,Privada,35-54,M,61547.0
2022,26,Privada,55-74,M,39918.0
2022,26,Privada,75+,M,13057.0
2022,26,Pública,0-14,M,2012.0
2022,26,Pública,15-34,M,2671.0
2022,26,Pública,35-54,M,2983.0
2022,26,Pública,55-74,M,1394.0
2022,26,Pública,75+,M,197.0
2022,26,No tiene cobertura social,0-14,M,19030.0
2022,26,No tiene cobertura social,15-34,M,34739.0
2022,26,No tiene cobertura social,35-54,M,19558.0
2022,26,No tiene cobertura social,55-74,M,5013.0
2022,26,No tiene cobertura social,75+,M,446.0
2022,30,Privada,0-14,M,82848.0
2022,30,Privada,15-34,M,107051.0
2022,30,Privada,35-54,M,122539.0
2022,30,Privada,55-74,M,106824.0
2022,30,Privada,75+,M,42474.0
2022,30,Pública,0-14,M,4938.0
2022,30,Pública,15-34,M,5685.0
2022,30,Pública,35-54,M,6082.0
2022,30,Pública,55-74,M,3029.0
2022,30,Pública,75+,M,354.0
2022,30,No tiene cobertura social,0-14,M,66519.0
2022,30,No tiene cobertura social,15-34,M,106873.0
2022,30,No tiene cobertura social,35-54,M,57555.0
2022,30,No tiene cobertura social,55-74,M,14324.0
2022,30,No tiene cobertura social,75+,M,666.0
2022,34,Privada,0-14,M,22754.0
2022,34,Privada,15-34,M,27852.0
2022,34,Privada,35-54,M,33058.0
2022,34,Privada,55-74,M,32360.0
2022,34,Privada,75+,M,10800.0
2022,34,Pública,0-14,M,2798.0
2022,34,Pública,15-34,M,3723.0
2022,34,Pública,35-54,M,5130.0
2022,34,Pública,55-74,M,3274.0
2022,34,Pública,75+,M,265.0
2022,34,No tiene cobertura social,0-14,M,49899.0
2022,34,No tiene cobertura social,15-34,M,70688.0
2022,34,No tiene cobertura social,35-54,M,36618.0
2022,34,No tiene cobertura social,55-74,M,10167.0
2022,34,No tiene cobertura social,75+,M,830.0
2022,38,Privada,0-14,M,42597.0
2022,38,Privada,15-34,M,46718.0
2022,38,Privada,35-54,M,57240.0
2022,38,Privada,55-74,M,47895.0
2022,38,Privada,75+,M,17022.0
2022,38,Pública,0-14,M,4130.0
2022,38,Pública,15-34,M,4800.0
2022,38,Pública,35-54,M,5264.0
2022,38,Pública,55-74,M,2715.0
2022,38,Pública,75+,M,386.0
2022,38,No tiene cobertura social,0-14,M,47131.0
2022,38,No tiene cobertura social,15-34,M,80029.0
2022,38,No tiene cobertura social,35-54,M,47824.0
2022,38,No tiene cobertura social,55-74,M,12700.0
2022,38,No tiene cobertura social,75+,M,1168.0
2022,42,Privada,0-14,M,20018.0
2022,42,Privada,15-34,M,25903.0
2022,42,Privada,35-54,M,31743.0
2022,42,Privada,55-74,M,27421.0
2022,42,Privada,75+,M,11256.0
2022,42,Pública,0-14,M,2690.0
2022,42,Pública,15-34,M,3371.0
2022,42,Pública,35-54,M,3238.0
2022,42,Pública,55-74,M,1384.0
2022,42,Pública,75+,M,155.0
2022,42,No tiene cobertura social,0-14,M,15528.0
2022,42,No tiene cobertura social,15-34,M,23231.0
2022,42,No tiene cobertura social,35-54,M,13733.0
2022,42,No tiene cobertura social,55-74,M,3132.0
2022,42,No tiene cobertura social,75+,M,99.0
2022,46,Privada,0-14,M,20140.0
2022,46,Privada,15-34,M,28649.0
2022,46,Privada,35-54,M,30754.0
2022,46,Privada,55-74,M,23057.0
2022,46,Privada,75+,M,7209.0
2022,46,Pública,0-14,M,1374.0
2022,46,Pública,15-34,M,2142.0
2022,46,Pública,35-54,M,2615.0
2022,46,Pública,55-74,M,1433.0
2022,46,Pública,75+,M,268.0
2022,46,No tiene cobertura social,0-14,M,20196.0
2022,46,No tiene cobertura social,15-34,M,36674.0
2022,46,No tiene cobertura social,35-54,M,17691.0
2022,46,No tiene cobertura social,55-74,M,3731.0
2022,46,No tiene cobertura social,75+,M,254.0
2022,50,Privada,0-14,M,117342.0
2022,50,Privada,15-34,M,148510.0
2022,50,Privada,35-54,M,164987.0
2022,50,Privada,55-74,M,147997.0
2022,50,Privada,75+,M,60542.0
2022,50,Pública,0-14,M,7010.0
2022,50,Pública,15-34,M,8907.0
2022,50,Pública,35-54,M,9179.0
2022,50,Pública,55-74,M,4608.0
2022,50,Pública,75+,M,656.0
2022,50,No tiene cobertura social,0-14,M,106951.0
2022,50,No tiene cobertura social,15-34,M,154756.0
2022,50,No tiene cobertura social,35-54,M,92132.0
2022,50,No tiene cobertura social,55-74,M,25031.0
2022,50,No tiene cobertura social,75+,M,1445.0
2022,54,Privada,0-14,M,65656.0
2022,54,Privada,15-34,M,81575.0
2022,54,Privada,35-54,M,81069.0
2022,54,Privada,55-74,M,66725.0
2022,54,Privada,75+,M,20808.0
2022,54,Pública,0-14,M,10710.0
2022,54,Pública,15-34,M,12093.0
2022,54,Pública,35-54,M,12306.0
2022,54,Pública,55-74,M,5833.0
2022,54,Pública,75+,M,367.0
2022,54,No tiene cobertura social,0-14,M,91248.0
2022,54,No tiene cobertura social,15-34,M,122444.0
2022,54,No tiene cobertura social,35-54,M,62562.0
2022,54,No tiene cobertura social,55-74,M,16787.0
2022,54,No tiene cobertura social,75+,M,953.0
2022,58,Privada,0-14,M,49399.0
2022,58,Privada,15-34,M,62394.0
2022,58,Privada,35-54,M,69418.0
2022,58,Privada,55-74,M,45020.0
2022,58,Privada,75+,M,13512.0
2022,58,Pública,0-14,M,2561.0
2022,58,Pública,15-34,M,3352.0
2022,58,Pública,35-54,M,3907.0
2022,58,Pública,55-74,M,2104.0
2022,58,Pública,75+,M,238.0
2022,58,No tiene cobertura social,0-14,M,27054.0
2022,58,No tiene cobertura social,15-34,M,45312.0
2022,58,No tiene cobertura social,35-54,M,27780.0
2022,58,No tiene cobertura social,55-74,M,8456.0
2022,58,No tiene cobertura social,75+,M,519.0
2022,62,Privada,0-14,M,47310.0
2022,62,Privada,15-34,M,57153.0
2022,62,Privada,35-54,M,68440.0
2022,62,Privada,55-74,M,52456.0
2022,62,Privada,75+,M,18626.0
2022,62,Pública,0-14,M,2848.0
2022,62,Pública,15-34,M,3467.0
2022,62,Pública,35-54,M,4326.0
2022,62,Pública,55-74,M,1930.0
2022,62,Pública,75+,M,248.0
2022,62,No tiene cobertura social,0-14,M,30868.0
2022,62,No tiene cobertura social,15-34,M,53622.0
2022,62,No tiene cobertura social,35-54,M,32231.0
2022,62,No tiene cobertura social,55-74,M,8698.0
2022,62,No tiene cobertura social,75+,M,588.0
2022,66,Privada,0-14,M,72849.0
2022,66,Privada,15-34,M,88660.0
2022,66,Privada,35-54,M,96279.0
2022,66,Privada,55-74,M,77630.0
2022,66,Privada,75+,M,28078.0
2022,66,Pública,0-14,M,8204.0
2022,66,Pública,15-34,M,10025.0
2022,66,Pública,35-54,M,9641.0
2022,66,Pública,55-74,M,4417.0
2022,66,Pública,75+,M,508.0
2022,66,No tiene cobertura social,0-14,M,98674.0
2022,66,No tiene cobertura social,15-34,M,142429.0
2022,66,No tiene cobertura social,35-54,M,77101.0
2022,66,No tiene cobertura social,55-74,M,21195.0
2022,66,No tiene cobertura social,75+,M,1693.0
2022,70,Privada,0-14,M,44480.0
2022,70,Privada,15-34,M,52298.0
2022,70,Privada,35-54,M,57143.0
2022,70,Privada,55-74,M,52755.0
2022,70,Privada,75+,M,20355.0
2022,70,Pública,0-14,M,3015.0
2022,70,Pública,15-34,M,3580.0
2022,70,Pública,35-54,M,4311.0
2022,70,Pública,55-74,M,2291.0
2022,70,Pública,75+,M,295.0
2022,70,No tiene cobertura social,0-14,M,52079.0
2022,70,No tiene cobertura social,15-34,M,74375.0
2022,70,No tiene cobertura social,35-54,M,42357.0
2022,70,No tiene cobertura social,55-74,M,10927.0
2022,70,No tiene cobertura social,75+,M,583.0
2022,74,Privada,0-14,M,31817.0
2022,74,Privada,15-34,M,40081.0
2022,74,Privada,35-54,M,45570.0
2022,74,Privada,55-74,M,35650.0
2022,74,Privada,75+,M,12972.0
2022,74,Pública,0-14,M,2831.0
2022,74,Pública,15-34,M,4027.0
2022,74,Pública,35-54,M,5405.0
2022,74,Pública,55-74,M,2166.0
2022,74,Pública,75+,M,235.0
2022,74,No tiene cobertura social,0-14,M,24435.0
2022,74,No tiene cobertura social,15-34,M,43728.0
2022,74,No tiene cobertura social,35-54,M,21282.0
2022,74,No tiene cobertura social,55-74,M,5809.0
2022,74,No tiene cobertura social,75+,M,234.0
2022,78,Privada,0-14,M,30450.0
2022,78,Privada,15-34,M,34786.0
2022,78,Privada,35-54,M,37383.0
2022,78,Privada,55-74,M,19619.0
2022,78,Privada,75+,M,5019.0
2022,78,Pública,0-14,M,4386.0
2022,78,Pública,15-34,M,6390.0
2022,78,Pública,35-54,M,4184.0
2022,78,Pública,55-74,M,1338.0
2022,78,Pública,75+,M,160.0
2022,78,No tiene cobertura social,0-14,M,5630.0
2022,78,No tiene cobertura social,15-34,M,12911.0
2022,78,No tiene cobertura social,35-54,M,6083.0
2022,78,No tiene cobertura social,55-74,M,1358.0
2022,78,No tiene cobertura social,75+,M,115.0
2022,82,Privada,0-14,M,211428.0
2022,82,Privada,15-34,M,296345.0
2022,82,Privada,35-54,M,329014.0
2022,82,Privada,55-74,M,278563.0
2022,82,Privada,75+,M,116316.0
2022,82,Pública,0-14,M,11327.0
2022,82,Pública,15-34,M,15682.0
2022,82,Pública,35-54,M,16085.0
2022,82,Pública,55-74,M,7508.0
2022,82,Pública,75+,M,1183.0
2022,82,No tiene cobertura social,0-14,M,144484.0
2022,82,No tiene cobertura social,15-34,M,225265.0
2022,82,No tiene cobertura social,35-54,M,134469.0
2022,82,No tiene cobertura social,55-74,M,34359.0
2022,82,No tiene cobertura social,75+,M,1757.0
2022,86,Privada,0-14,M,39678.0
2022,86,Privada,15-34,M,47556.0
2022,86,Privada,35-54,M,59975.0
2022,86,Privada,55-74,M,54563.0
2022,86,Privada,75+,M,21244.0
2022,86,Pública,0-14,M,3718.0
2022,86,Pública,15-34,M,5687.0
2022,86,Pública,35-54,M,8783.0
2022,86,Pública,55-74,M,4415.0
2022,86,Pública,75+,M,291.0
2022,86,No tiene cobertura social,0-14,M,89478.0
2022,86,No tiene cobertura social,15-34,M,127316.0
2022,86,No tiene cobertura social,35-54,M,62142.0
2022,86,No tiene cobertura social,55-74,M,13039.0
2022,86,No tiene cobertura social,75+,M,709.0
2022,90,Privada,0-14,M,107657.0
2022,90,Privada,15-34,M,148512.0
2022,90,Privada,35-54,M,142745.0
2022,90,Privada,55-74,M,117451.0
2022,90,Privada,75+,M,39529.0
2022,90,Pública,0-14,M,8874.0
2022,90,Pública,15-34,M,13011.0
2022,90,Pública,35-54,M,14210.0
2022,90,Pública,55-74,M,6474.0
2022,90,Pública,75+,M,823.0
2022,90,No tiene cobertura social,0-14,M,82251.0
2022,90,No tiene cobertura social,15-34,M,125135.0
2022,90,No tiene cobertura social,35-54,M,66474.0
2022,90,No tiene cobertura social,55-74,M,16442.0
2022,90,No tiene cobertura social,75+,M,1049.0
2022,94,Privada,0-14,M,15690.0
2022,94,Privada,15-34,M,19402.0
2022,94,Privada,35-54,M,20173.0
2022,94,Privada,55-74,M,11217.0
2022,94,Privada,75+,M,2055.0
2022,94,Pública,0-14,M,3189.0
2022,94,Pública,15-34,M,4710.0
2022,94,Pública,35-54,M,3089.0
2022,94,Pública,55-74,M,1119.0
2022,94,Pública,75+,M,92.0
2022,94,No tiene cobertura social,0-14,M,2234.0
2022,94,No tiene cobertura social,15-34,M,6191.0
2022,94,No tiene cobertura social,35-54,M,3199.0
2022,94,No tiene cobertura social,55-74,M,802.0
2022,94,No tiene cobertura social,75+,M,54.0
